date,code,name,price,status,source
2026-05-14,159869,游戏ETF,1.281,✗ 趋势偏弱,scan_0514_intraday.log
2026-05-14,159915,创业板ETF,3.961,◇ 多头排列,scan_0514_intraday.log
2026-05-14,159995,芯片ETF,2.321,◇ 多头排列,scan_0514_intraday.log
2026-05-14,510300,沪深300ETF,4.941,- 趋势完好,scan_0514_intraday.log
2026-05-14,510500,中证500ETF,8.772,- 趋势完好,scan_0514_intraday.log
2026-05-14,512010,医药ETF,0.36,✗ 趋势偏弱,scan_0514_intraday.log
2026-05-14,512100,中证1000ETF,3.529,- 趋势完好,scan_0514_intraday.log
2026-05-14,512200,房地产ETF,1.456,✗ 趋势偏弱,scan_0514_intraday.log
2026-05-14,512400,有色金属ETF,2.13,▲ 接近支撑,scan_0514_intraday.log
2026-05-14,512480,半导体ETF,2.043,◇ 多头排列,scan_0514_intraday.log
2026-05-14,512580,环保ETF,1.436,- 趋势完好,scan_0514_intraday.log
2026-05-14,512660,军工ETF,1.419,- 趋势完好,scan_0514_intraday.log
2026-05-14,512690,酒ETF,0.466,✗ 趋势偏弱,scan_0514_intraday.log
2026-05-14,512800,银行ETF,0.784,✗ 趋势偏弱,scan_0514_intraday.log
2026-05-14,512880,证券ETF,1.071,✗ 趋势偏弱,scan_0514_intraday.log
2026-05-14,512980,传媒ETF,0.979,✗ 趋势偏弱,scan_0514_intraday.log
2026-05-14,515070,人工智能ETF,2.522,◇ 多头排列,scan_0514_intraday.log
2026-05-14,515790,光伏ETF,1.128,◇ 多头排列,scan_0514_intraday.log
2026-05-14,515880,通信ETF,1.544,✗ 趋势偏弱,scan_0514_intraday.log
2026-05-14,516110,汽车ETF,1.294,✗ 趋势偏弱,scan_0514_intraday.log
2026-05-14,516160,新能源ETF,3.223,- 趋势完好,scan_0514_intraday.log
2026-05-14,560080,黄金股ETF,0.994,✗ 趋势偏弱,scan_0514_intraday.log
2026-05-14,562800,机器人ETF,1.132,- 趋势完好,scan_0514_intraday.log
2026-05-14,588000,科创50ETF,1.815,◇ 多头排列,scan_0514_intraday.log
2026-05-15,159869,游戏ETF,1.273,✗ 趋势偏弱,scan_0515_intraday.log
2026-05-15,159915,创业板ETF,3.943,- 趋势完好,scan_0515_intraday.log
2026-05-15,159995,芯片ETF,2.321,- 趋势完好,scan_0515_intraday.log
2026-05-15,510300,沪深300ETF,4.879,- 趋势完好,scan_0515_intraday.log
2026-05-15,510500,中证500ETF,8.621,- 趋势完好,scan_0515_intraday.log
2026-05-15,512010,医药ETF,0.357,✗ 趋势偏弱,scan_0515_intraday.log
2026-05-15,512100,中证1000ETF,3.49,- 趋势完好,scan_0515_intraday.log
2026-05-15,512200,房地产ETF,1.435,✗ 趋势偏弱,scan_0515_intraday.log
2026-05-15,512400,有色金属ETF,2.038,✗ 趋势偏弱,scan_0515_intraday.log
2026-05-15,512480,半导体ETF,2.042,- 趋势完好,scan_0515_intraday.log
2026-05-15,512580,环保ETF,1.429,- 趋势完好,scan_0515_intraday.log
2026-05-15,512660,军工ETF,1.386,✗ 趋势偏弱,scan_0515_intraday.log
2026-05-15,512690,酒ETF,0.456,✗ 趋势偏弱,scan_0515_intraday.log
2026-05-15,512800,银行ETF,0.779,✗ 趋势偏弱,scan_0515_intraday.log
2026-05-15,512880,证券ETF,1.049,✗ 趋势偏弱,scan_0515_intraday.log
2026-05-15,512980,传媒ETF,0.98,✗ 趋势偏弱,scan_0515_intraday.log
2026-05-15,515070,人工智能ETF,2.479,- 趋势完好,scan_0515_intraday.log
2026-05-15,515790,光伏ETF,1.106,- 趋势完好,scan_0515_intraday.log
2026-05-15,515880,通信ETF,1.503,✗ 趋势偏弱,scan_0515_intraday.log
2026-05-15,516110,汽车ETF,1.302,✗ 趋势偏弱,scan_0515_intraday.log
2026-05-15,516160,新能源ETF,3.198,▲ 接近支撑,scan_0515_intraday.log
2026-05-15,560080,黄金股ETF,0.974,✗ 趋势偏弱,scan_0515_intraday.log
2026-05-15,562800,机器人ETF,1.102,▲ 接近支撑,scan_0515_intraday.log
2026-05-15,588000,科创50ETF,1.793,- 趋势完好,scan_0515_intraday.log
2026-05-18,159869,游戏ETF,1.246,✗ 趋势偏弱,scan_0518_intraday.log
2026-05-18,159915,创业板ETF,3.903,- 趋势完好,scan_0518_intraday.log
2026-05-18,159995,芯片ETF,2.324,- 趋势完好,scan_0518_intraday.log
2026-05-18,510300,沪深300ETF,4.829,▲ 接近支撑,scan_0518_intraday.log
2026-05-18,510500,中证500ETF,8.587,- 趋势完好,scan_0518_intraday.log
2026-05-18,512010,医药ETF,0.348,✗ 趋势偏弱,scan_0518_intraday.log
2026-05-18,512100,中证1000ETF,3.49,- 趋势完好,scan_0518_intraday.log
2026-05-18,512200,房地产ETF,1.407,✗ 趋势偏弱,scan_0518_intraday.log
2026-05-18,512400,有色金属ETF,1.997,✗ 趋势偏弱,scan_0518_intraday.log
2026-05-18,512480,半导体ETF,2.043,- 趋势完好,scan_0518_intraday.log
2026-05-18,512580,环保ETF,1.423,▲ 接近支撑,scan_0518_intraday.log
2026-05-18,512660,军工ETF,1.37,✗ 趋势偏弱,scan_0518_intraday.log
2026-05-18,512690,酒ETF,0.451,✗ 趋势偏弱,scan_0518_intraday.log
2026-05-18,512800,银行ETF,0.771,✗ 趋势偏弱,scan_0518_intraday.log
2026-05-18,512880,证券ETF,1.043,✗ 趋势偏弱,scan_0518_intraday.log
2026-05-18,512980,传媒ETF,0.973,✗ 趋势偏弱,scan_0518_intraday.log
2026-05-18,515070,人工智能ETF,2.47,- 趋势完好,scan_0518_intraday.log
2026-05-18,515790,光伏ETF,1.096,- 趋势完好,scan_0518_intraday.log
2026-05-18,515880,通信ETF,1.51,✗ 趋势偏弱,scan_0518_intraday.log
2026-05-18,516110,汽车ETF,1.285,✗ 趋势偏弱,scan_0518_intraday.log
2026-05-18,516160,新能源ETF,3.176,▲ 接近支撑,scan_0518_intraday.log
2026-05-18,517520,黄金股ETF,1.998,✗ 趋势偏弱,scan_0518_intraday.log
2026-05-18,562800,稀有金属ETF,1.104,▲ 接近支撑,scan_0518_intraday.log
2026-05-18,588000,科创50ETF,1.789,- 趋势完好,scan_0518_intraday.log
2026-05-19,159869,游戏ETF,1.271,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,159915,创业板ETF,3.922,- 趋势完好,scan_20260519_intraday.log
2026-05-19,159995,芯片ETF,2.423,◇ 多头排列,scan_20260519_intraday.log
2026-05-19,510300,沪深300ETF,4.862,- 趋势完好,scan_20260519_intraday.log
2026-05-19,510500,中证500ETF,8.692,- 趋势完好,scan_20260519_intraday.log
2026-05-19,510880,红利ETF,3.222,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,512010,医药ETF,0.349,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,512100,中证1000ETF,3.534,◇ 多头排列,scan_20260519_intraday.log
2026-05-19,512200,房地产ETF,1.426,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,512400,有色金属ETF,1.979,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,512480,半导体ETF,2.123,◇ 多头排列,scan_20260519_intraday.log
2026-05-19,512580,环保ETF,1.438,- 趋势完好,scan_20260519_intraday.log
2026-05-19,512660,军工ETF,1.376,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,512690,酒ETF,0.453,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,512800,银行ETF,0.774,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,512880,证券ETF,1.057,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,512980,传媒ETF,0.996,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,513180,恒生科技ETF,0.62,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,515070,人工智能ETF,2.524,◇ 多头排列,scan_20260519_intraday.log
2026-05-19,515790,光伏ETF,1.118,- 趋势完好,scan_20260519_intraday.log
2026-05-19,515880,通信ETF,1.51,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,516110,汽车ETF,1.291,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,516160,新能源ETF,3.193,▲ 接近支撑,scan_20260519_intraday.log
2026-05-19,517520,黄金股ETF,1.983,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,562500,机器人ETF,1.197,◇ 多头排列,scan_20260519_intraday.log
2026-05-19,562800,稀有金属ETF,1.065,✗ 趋势偏弱,scan_20260519_intraday.log
2026-05-19,588000,科创50ETF,1.863,◇ 多头排列,scan_20260519_intraday.log
2026-05-20,159869,游戏ETF,1.245,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,159915,创业板ETF,3.932,- 趋势完好,scan_20260520_intraday.log
2026-05-20,159995,芯片ETF,2.544,◇ 多头排列,scan_20260520_intraday.log
2026-05-20,510300,沪深300ETF,4.867,- 趋势完好,scan_20260520_intraday.log
2026-05-20,510500,中证500ETF,8.732,- 趋势完好,scan_20260520_intraday.log
2026-05-20,510880,红利ETF,3.215,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,512010,医药ETF,0.345,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,512100,中证1000ETF,3.538,◇ 多头排列,scan_20260520_intraday.log
2026-05-20,512200,房地产ETF,1.418,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,512400,有色金属ETF,1.983,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,512480,半导体ETF,2.223,◇ 多头排列,scan_20260520_intraday.log
2026-05-20,512580,环保ETF,1.448,- 趋势完好,scan_20260520_intraday.log
2026-05-20,512660,军工ETF,1.37,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,512690,酒ETF,0.455,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,512800,银行ETF,0.769,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,512880,证券ETF,1.05,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,512980,传媒ETF,0.969,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,513180,恒生科技ETF,0.619,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,515070,人工智能ETF,2.534,◇ 多头排列,scan_20260520_intraday.log
2026-05-20,515790,光伏ETF,1.125,◇ 多头排列,scan_20260520_intraday.log
2026-05-20,515880,通信ETF,1.516,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,516110,汽车ETF,1.277,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,516160,新能源ETF,3.229,▲ 接近支撑,scan_20260520_intraday.log
2026-05-20,517520,黄金股ETF,1.944,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,562500,机器人ETF,1.198,◇ 多头排列,scan_20260520_intraday.log
2026-05-20,562800,稀有金属ETF,1.066,✗ 趋势偏弱,scan_20260520_intraday.log
2026-05-20,588000,科创50ETF,1.926,◇ 多头排列,scan_20260520_intraday.log
2026-05-21,159869,游戏ETF,1.219,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,159915,创业板ETF,3.865,- 趋势完好,scan_20260521_intraday.log
2026-05-21,159995,芯片ETF,2.482,◇ 多头排列,scan_20260521_intraday.log
2026-05-21,510300,沪深300ETF,4.823,▲ 接近支撑,scan_20260521_intraday.log
2026-05-21,510500,中证500ETF,8.541,▲ 接近支撑,scan_20260521_intraday.log
2026-05-21,510880,红利ETF,3.174,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,512010,医药ETF,0.35,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,512100,中证1000ETF,3.442,▲ 接近支撑,scan_20260521_intraday.log
2026-05-21,512200,房地产ETF,1.367,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,512400,有色金属ETF,1.954,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,512480,半导体ETF,2.142,◇ 多头排列,scan_20260521_intraday.log
2026-05-21,512580,环保ETF,1.42,▲ 接近支撑,scan_20260521_intraday.log
2026-05-21,512660,军工ETF,1.341,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,512690,酒ETF,0.454,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,512800,银行ETF,0.771,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,512880,证券ETF,1.056,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,512980,传媒ETF,0.948,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,513180,恒生科技ETF,0.609,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,515070,人工智能ETF,2.459,- 趋势完好,scan_20260521_intraday.log
2026-05-21,515790,光伏ETF,1.096,- 趋势完好,scan_20260521_intraday.log
2026-05-21,515880,通信ETF,1.448,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,516110,汽车ETF,1.302,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,516160,新能源ETF,3.16,▲ 接近支撑,scan_20260521_intraday.log
2026-05-21,517520,黄金股ETF,1.909,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,562500,机器人ETF,1.192,◇ 多头排列,scan_20260521_intraday.log
2026-05-21,562800,稀有金属ETF,1.056,✗ 趋势偏弱,scan_20260521_intraday.log
2026-05-21,588000,科创50ETF,1.873,◇ 多头排列,scan_20260521_intraday.log
2026-05-22,159869,游戏ETF,1.21,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,159915,创业板ETF,3.941,- 趋势完好,scan_20260522_intraday.log
2026-05-22,159995,芯片ETF,2.528,◇ 多头排列,scan_20260522_intraday.log
2026-05-22,510300,沪深300ETF,4.855,▲ 接近支撑,scan_20260522_intraday.log
2026-05-22,510500,中证500ETF,8.648,- 趋势完好,scan_20260522_intraday.log
2026-05-22,510880,红利ETF,3.156,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,512010,医药ETF,0.344,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,512100,中证1000ETF,3.492,- 趋势完好,scan_20260522_intraday.log
2026-05-22,512200,房地产ETF,1.372,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,512400,有色金属ETF,2.017,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,512480,半导体ETF,2.185,◇ 多头排列,scan_20260522_intraday.log
2026-05-22,512580,环保ETF,1.428,▲ 接近支撑,scan_20260522_intraday.log
2026-05-22,512660,军工ETF,1.354,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,512690,酒ETF,0.445,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,512800,银行ETF,0.767,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,512880,证券ETF,1.036,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,512980,传媒ETF,0.937,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,513180,恒生科技ETF,0.619,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,515070,人工智能ETF,2.504,◇ 多头排列,scan_20260522_intraday.log
2026-05-22,515790,光伏ETF,1.108,- 趋势完好,scan_20260522_intraday.log
2026-05-22,515880,通信ETF,1.501,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,516110,汽车ETF,1.3,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,516160,新能源ETF,3.189,▲ 接近支撑,scan_20260522_intraday.log
2026-05-22,517520,黄金股ETF,1.955,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,562500,机器人ETF,1.187,◇ 多头排列,scan_20260522_intraday.log
2026-05-22,562800,稀有金属ETF,1.053,✗ 趋势偏弱,scan_20260522_intraday.log
2026-05-22,588000,科创50ETF,1.884,◇ 多头排列,scan_20260522_intraday.log
2026-05-25,159869,游戏ETF,1.18,✗ 趋势偏弱,scan_20260525_intraday.log
2026-05-25,159915,创业板ETF,4.026,◇ 多头排列,scan_20260525_intraday.log
2026-05-25,159995,芯片ETF,2.712,◇ 多头排列,scan_20260525_intraday.log
2026-05-25,510300,沪深300ETF,4.929,◇ 多头排列,scan_20260525_intraday.log
2026-05-25,510500,中证500ETF,8.778,◇ 多头排列,scan_20260525_intraday.log
2026-05-25,510880,红利ETF,3.185,✗ 趋势偏弱,scan_20260525_intraday.log
2026-05-25,512010,医药ETF,0.34,✗ 趋势偏弱,scan_20260525_intraday.log
2026-05-25,512100,中证1000ETF,3.535,◇ 多头排列,scan_20260525_intraday.log
2026-05-25,512200,房地产ETF,1.38,✗ 趋势偏弱,scan_20260525_intraday.log
2026-05-25,512400,有色金属ETF,2.024,✗ 趋势偏弱,scan_20260525_intraday.log
2026-05-25,512480,半导体ETF,2.344,◇ 多头排列,scan_20260525_intraday.log
2026-05-25,512580,环保ETF,1.421,▲ 接近支撑,scan_20260525_intraday.log
2026-05-25,512660,军工ETF,1.376,✗ 趋势偏弱,scan_20260525_intraday.log
2026-05-25,512690,酒ETF,0.447,✗ 趋势偏弱,scan_20260525_intraday.log
2026-05-25,512800,银行ETF,0.768,✗ 趋势偏弱,scan_20260525_intraday.log
2026-05-25,512880,证券ETF,1.045,✗ 趋势偏弱,scan_20260525_intraday.log
2026-05-25,512980,传媒ETF,0.93,✗ 趋势偏弱,scan_20260525_intraday.log
2026-05-25,513180,恒生科技ETF,0.615,✗ 趋势偏弱,scan_20260525_intraday.log
2026-05-25,515070,人工智能ETF,2.597,◇ 多头排列,scan_20260525_intraday.log
2026-05-25,515790,光伏ETF,1.123,◇ 多头排列,scan_20260525_intraday.log
2026-05-25,515880,通信ETF,1.56,✗ 趋势偏弱,scan_20260525_intraday.log
2026-05-25,516110,汽车ETF,1.299,✗ 趋势偏弱,scan_20260525_intraday.log
2026-05-25,516160,新能源ETF,3.171,▲ 接近支撑,scan_20260525_intraday.log
2026-05-25,517520,黄金股ETF,1.975,✗ 趋势偏弱,scan_20260525_intraday.log
2026-05-25,562500,机器人ETF,1.212,◇ 多头排列,scan_20260525_intraday.log
2026-05-25,562800,稀有金属ETF,1.091,▲ 接近支撑,scan_20260525_intraday.log
2026-05-25,588000,科创50ETF,1.995,◇ 多头排列,scan_20260525_intraday.log
2026-05-26,159869,游戏ETF,1.177,✗ 趋势偏弱,scan_20260526_intraday.log
2026-05-26,159915,创业板ETF,4.062,◇ 多头排列,scan_20260526_intraday.log
2026-05-26,159995,芯片ETF,2.708,◇ 多头排列,scan_20260526_intraday.log
2026-05-26,510300,沪深300ETF,4.968,◇ 多头排列,scan_20260526_intraday.log
2026-05-26,510500,中证500ETF,8.746,◇ 多头排列,scan_20260526_intraday.log
2026-05-26,510880,红利ETF,3.182,✗ 趋势偏弱,scan_20260526_intraday.log
2026-05-26,512010,医药ETF,0.341,✗ 趋势偏弱,scan_20260526_intraday.log
2026-05-26,512100,中证1000ETF,3.497,- 趋势完好,scan_20260526_intraday.log
2026-05-26,512200,房地产ETF,1.364,✗ 趋势偏弱,scan_20260526_intraday.log
2026-05-26,512400,有色金属ETF,2.097,✗ 趋势偏弱,scan_20260526_intraday.log
2026-05-26,512480,半导体ETF,2.319,◇ 多头排列,scan_20260526_intraday.log
2026-05-26,512580,环保ETF,1.429,▲ 接近支撑,scan_20260526_intraday.log
2026-05-26,512660,军工ETF,1.347,✗ 趋势偏弱,scan_20260526_intraday.log
2026-05-26,512690,酒ETF,0.444,✗ 趋势偏弱,scan_20260526_intraday.log
2026-05-26,512800,银行ETF,0.77,✗ 趋势偏弱,scan_20260526_intraday.log
2026-05-26,512880,证券ETF,1.052,✗ 趋势偏弱,scan_20260526_intraday.log
2026-05-26,512980,传媒ETF,0.918,✗ 趋势偏弱,scan_20260526_intraday.log
2026-05-26,513180,恒生科技ETF,0.629,✗ 趋势偏弱,scan_20260526_intraday.log
2026-05-26,515070,人工智能ETF,2.59,◇ 多头排列,scan_20260526_intraday.log
2026-05-26,515790,光伏ETF,1.113,- 趋势完好,scan_20260526_intraday.log
2026-05-26,515880,通信ETF,1.55,✗ 趋势偏弱,scan_20260526_intraday.log
2026-05-26,516110,汽车ETF,1.305,✗ 趋势偏弱,scan_20260526_intraday.log
2026-05-26,516160,新能源ETF,3.179,▲ 接近支撑,scan_20260526_intraday.log
2026-05-26,517520,黄金股ETF,2.044,✗ 趋势偏弱,scan_20260526_intraday.log
2026-05-26,562500,机器人ETF,1.216,◇ 多头排列,scan_20260526_intraday.log
2026-05-26,562800,稀有金属ETF,1.104,▲ 接近支撑,scan_20260526_intraday.log
2026-05-26,588000,科创50ETF,1.974,◇ 多头排列,scan_20260526_intraday.log
2026-05-27,159869,游戏ETF,1.163,✗ 趋势偏弱,scan_20260527_intraday.log
2026-05-27,159915,创业板ETF,4.068,◇ 多头排列,scan_20260527_intraday.log
2026-05-27,159995,芯片ETF,2.646,◇ 多头排列,scan_20260527_intraday.log
2026-05-27,510300,沪深300ETF,4.943,◇ 多头排列,scan_20260527_intraday.log
2026-05-27,510500,中证500ETF,8.637,▲ 接近支撑,scan_20260527_intraday.log
2026-05-27,510880,红利ETF,3.171,✗ 趋势偏弱,scan_20260527_intraday.log
2026-05-27,512010,医药ETF,0.342,✗ 趋势偏弱,scan_20260527_intraday.log
2026-05-27,512100,中证1000ETF,3.444,▲ 接近支撑,scan_20260527_intraday.log
2026-05-27,512200,房地产ETF,1.327,✗ 趋势偏弱,scan_20260527_intraday.log
2026-05-27,512400,有色金属ETF,2.009,✗ 趋势偏弱,scan_20260527_intraday.log
2026-05-27,512480,半导体ETF,2.274,◇ 多头排列,scan_20260527_intraday.log
2026-05-27,512580,环保ETF,1.437,▲ 接近支撑,scan_20260527_intraday.log
2026-05-27,512660,军工ETF,1.323,✗ 趋势偏弱,scan_20260527_intraday.log
2026-05-27,512690,酒ETF,0.452,✗ 趋势偏弱,scan_20260527_intraday.log
2026-05-27,512800,银行ETF,0.767,✗ 趋势偏弱,scan_20260527_intraday.log
2026-05-27,512880,证券ETF,1.043,✗ 趋势偏弱,scan_20260527_intraday.log
2026-05-27,512980,传媒ETF,0.908,✗ 趋势偏弱,scan_20260527_intraday.log
2026-05-27,513180,恒生科技ETF,0.62,✗ 趋势偏弱,scan_20260527_intraday.log
2026-05-27,515070,人工智能ETF,2.552,◇ 多头排列,scan_20260527_intraday.log
