date,code,name,price,status,source
2026-05-27,515790,光伏ETF,1.122,◇ 多头排列,scan_20260527_intraday.log
2026-05-27,515880,通信ETF,1.55,✗ 趋势偏弱,scan_20260527_intraday.log
2026-05-27,516110,汽车ETF,1.276,✗ 趋势偏弱,scan_20260527_intraday.log
2026-05-27,516160,新能源ETF,3.184,▲ 接近支撑,scan_20260527_intraday.log
2026-05-27,517520,黄金股ETF,1.958,✗ 趋势偏弱,scan_20260527_intraday.log
2026-05-27,562500,机器人ETF,1.165,- 趋势完好,scan_20260527_intraday.log
2026-05-27,562800,稀有金属ETF,1.074,▲ 接近支撑,scan_20260527_intraday.log
2026-05-27,588000,科创50ETF,1.92,- 趋势完好,scan_20260527_intraday.log
2026-05-29,159869,游戏ETF,1.136,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,159915,创业板ETF,4.039,- 趋势完好,scan_20260529_intraday.log
2026-05-29,159995,芯片ETF,2.477,- 趋势完好,scan_20260529_intraday.log
2026-05-29,510300,沪深300ETF,4.919,- 趋势完好,scan_20260529_intraday.log
2026-05-29,510500,中证500ETF,8.413,▲ 接近支撑,scan_20260529_intraday.log
2026-05-29,510880,红利ETF,3.205,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,512010,医药ETF,0.344,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,512100,中证1000ETF,3.372,▲ 接近支撑,scan_20260529_intraday.log
2026-05-29,512200,房地产ETF,1.347,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,512400,有色金属ETF,1.956,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,512480,半导体ETF,2.146,- 趋势完好,scan_20260529_intraday.log
2026-05-29,512580,环保ETF,1.413,▲ 接近支撑,scan_20260529_intraday.log
2026-05-29,512660,军工ETF,1.276,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,512690,酒ETF,0.458,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,512800,银行ETF,0.777,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,512880,证券ETF,1.032,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,512980,传媒ETF,0.903,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,513180,恒生科技ETF,0.618,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,515070,人工智能ETF,2.481,- 趋势完好,scan_20260529_intraday.log
2026-05-29,515790,光伏ETF,1.071,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,515880,通信ETF,1.581,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,516110,汽车ETF,1.234,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,516160,新能源ETF,3.102,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,517520,黄金股ETF,1.881,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,562500,机器人ETF,1.165,- 趋势完好,scan_20260529_intraday.log
2026-05-29,562800,稀有金属ETF,1.05,✗ 趋势偏弱,scan_20260529_intraday.log
2026-05-29,588000,科创50ETF,1.826,- 趋势完好,scan_20260529_intraday.log
2026-06-01,159869,游戏ETF,1.164,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,159915,创业板ETF,3.964,- 趋势完好,scan_20260601_intraday.log
2026-06-01,159995,芯片ETF,2.357,- 趋势完好,scan_20260601_intraday.log
2026-06-01,510300,沪深300ETF,4.868,▲ 接近支撑,scan_20260601_intraday.log
2026-06-01,510500,中证500ETF,8.37,▲ 接近支撑,scan_20260601_intraday.log
2026-06-01,510880,红利ETF,3.307,◇ 多头排列,scan_20260601_intraday.log
2026-06-01,512010,医药ETF,0.34,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,512100,中证1000ETF,3.359,▲ 接近支撑,scan_20260601_intraday.log
2026-06-01,512200,房地产ETF,1.357,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,512400,有色金属ETF,1.949,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,512480,半导体ETF,2.046,- 趋势完好,scan_20260601_intraday.log
2026-06-01,512580,环保ETF,1.412,▲ 接近支撑,scan_20260601_intraday.log
2026-06-01,512660,军工ETF,1.269,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,512690,酒ETF,0.456,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,512800,银行ETF,0.785,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,512880,证券ETF,1.035,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,512980,传媒ETF,0.933,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,513180,恒生科技ETF,0.628,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,515070,人工智能ETF,2.426,- 趋势完好,scan_20260601_intraday.log
2026-06-01,515790,光伏ETF,1.066,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,515880,通信ETF,1.532,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,516110,汽车ETF,1.23,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,516160,新能源ETF,3.085,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,517520,黄金股ETF,1.899,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,562500,机器人ETF,1.102,- 趋势完好,scan_20260601_intraday.log
2026-06-01,562800,稀有金属ETF,1.055,✗ 趋势偏弱,scan_20260601_intraday.log
2026-06-01,588000,科创50ETF,1.754,- 趋势完好,scan_20260601_intraday.log
2026-06-02,159869,游戏ETF,1.133,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,159915,创业板ETF,4.071,◇ 多头排列,scan_20260602_intraday.log
2026-06-02,159995,芯片ETF,2.396,- 趋势完好,scan_20260602_intraday.log
2026-06-02,510300,沪深300ETF,4.936,◇ 多头排列,scan_20260602_intraday.log
2026-06-02,510500,中证500ETF,8.406,▲ 接近支撑,scan_20260602_intraday.log
2026-06-02,510880,红利ETF,3.308,◇ 多头排列,scan_20260602_intraday.log
2026-06-02,512010,医药ETF,0.336,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,512100,中证1000ETF,3.368,▲ 接近支撑,scan_20260602_intraday.log
2026-06-02,512200,房地产ETF,1.332,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,512400,有色金属ETF,2.015,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,512480,半导体ETF,2.08,- 趋势完好,scan_20260602_intraday.log
2026-06-02,512580,环保ETF,1.405,▲ 接近支撑,scan_20260602_intraday.log
2026-06-02,512660,军工ETF,1.267,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,512690,酒ETF,0.448,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,512800,银行ETF,0.79,◇ 多头排列,scan_20260602_intraday.log
2026-06-02,512880,证券ETF,1.037,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,512980,传媒ETF,0.906,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,513180,恒生科技ETF,0.652,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,515070,人工智能ETF,2.495,- 趋势完好,scan_20260602_intraday.log
2026-06-02,515790,光伏ETF,1.055,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,515880,通信ETF,1.635,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,516110,汽车ETF,1.25,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,516160,新能源ETF,3.075,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,517520,黄金股ETF,1.94,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,562500,机器人ETF,1.102,- 趋势完好,scan_20260602_intraday.log
2026-06-02,562800,稀有金属ETF,1.034,✗ 趋势偏弱,scan_20260602_intraday.log
2026-06-02,588000,科创50ETF,1.781,- 趋势完好,scan_20260602_intraday.log
2026-06-03,159869,游戏ETF,1.124,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,159915,创业板ETF,4.145,◇ 多头排列,scan_20260603_intraday.log
2026-06-03,159995,芯片ETF,2.483,- 趋势完好,scan_20260603_intraday.log
2026-06-03,510300,沪深300ETF,4.965,◇ 多头排列,scan_20260603_intraday.log
2026-06-03,510500,中证500ETF,8.455,▲ 接近支撑,scan_20260603_intraday.log
2026-06-03,510880,红利ETF,3.324,◇ 多头排列,scan_20260603_intraday.log
2026-06-03,512010,医药ETF,0.33,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,512100,中证1000ETF,3.389,▲ 接近支撑,scan_20260603_intraday.log
2026-06-03,512200,房地产ETF,1.316,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,512400,有色金属ETF,2.032,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,512480,半导体ETF,2.15,- 趋势完好,scan_20260603_intraday.log
2026-06-03,512580,环保ETF,1.4,▲ 接近支撑,scan_20260603_intraday.log
2026-06-03,512660,军工ETF,1.273,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,512690,酒ETF,0.444,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,512800,银行ETF,0.783,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,512880,证券ETF,1.035,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,512980,传媒ETF,0.891,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,513180,恒生科技ETF,0.641,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,515070,人工智能ETF,2.583,◇ 多头排列,scan_20260603_intraday.log
2026-06-03,515790,光伏ETF,1.065,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,515880,通信ETF,1.716,◇ 多头排列,scan_20260603_intraday.log
2026-06-03,516110,汽车ETF,1.234,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,516160,新能源ETF,3.06,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,517520,黄金股ETF,1.918,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,562500,机器人ETF,1.127,- 趋势完好,scan_20260603_intraday.log
2026-06-03,562800,稀有金属ETF,1.052,✗ 趋势偏弱,scan_20260603_intraday.log
2026-06-03,588000,科创50ETF,1.823,- 趋势完好,scan_20260603_intraday.log
2026-06-04,159869,游戏ETF,1.11,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,159915,创业板ETF,4.1,◇ 多头排列,scan_20260604_intraday.log
2026-06-04,159995,芯片ETF,2.53,- 趋势完好,scan_20260604_intraday.log
2026-06-04,510300,沪深300ETF,4.926,◇ 多头排列,scan_20260604_intraday.log
2026-06-04,510500,中证500ETF,8.448,▲ 接近支撑,scan_20260604_intraday.log
2026-06-04,510880,红利ETF,3.327,◇ 多头排列,scan_20260604_intraday.log
2026-06-04,512010,医药ETF,0.325,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,512100,中证1000ETF,3.385,▲ 接近支撑,scan_20260604_intraday.log
2026-06-04,512200,房地产ETF,1.306,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,512400,有色金属ETF,1.97,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,512480,半导体ETF,2.193,- 趋势完好,scan_20260604_intraday.log
2026-06-04,512580,环保ETF,1.378,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,512660,军工ETF,1.278,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,512690,酒ETF,0.433,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,512800,银行ETF,0.774,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,512880,证券ETF,1.022,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,512980,传媒ETF,0.875,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,513180,恒生科技ETF,0.631,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,515070,人工智能ETF,2.566,◇ 多头排列,scan_20260604_intraday.log
2026-06-04,515790,光伏ETF,1.066,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,515880,通信ETF,1.708,◇ 多头排列,scan_20260604_intraday.log
2026-06-04,516110,汽车ETF,1.225,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,516160,新能源ETF,3.009,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,517520,黄金股ETF,1.863,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,562500,机器人ETF,1.127,- 趋势完好,scan_20260604_intraday.log
2026-06-04,562800,稀有金属ETF,1.074,✗ 趋势偏弱,scan_20260604_intraday.log
2026-06-04,588000,科创50ETF,1.832,- 趋势完好,scan_20260604_intraday.log
2026-06-05,159869,游戏ETF,1.122,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,159915,创业板ETF,3.977,- 趋势完好,scan_20260605_intraday.log
2026-06-05,159995,芯片ETF,2.403,- 趋势完好,scan_20260605_intraday.log
2026-06-05,510300,沪深300ETF,4.843,▲ 接近支撑,scan_20260605_intraday.log
2026-06-05,510500,中证500ETF,8.339,▲ 接近支撑,scan_20260605_intraday.log
2026-06-05,510880,红利ETF,3.321,◇ 多头排列,scan_20260605_intraday.log
2026-06-05,512010,医药ETF,0.327,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,512100,中证1000ETF,3.358,▲ 接近支撑,scan_20260605_intraday.log
2026-06-05,512200,房地产ETF,1.297,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,512400,有色金属ETF,1.926,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,512480,半导体ETF,2.091,- 趋势完好,scan_20260605_intraday.log
2026-06-05,512580,环保ETF,1.345,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,512660,军工ETF,1.274,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,512690,酒ETF,0.433,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,512800,银行ETF,0.784,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,512880,证券ETF,1.016,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,512980,传媒ETF,0.874,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,513180,恒生科技ETF,0.621,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,515070,人工智能ETF,2.477,- 趋势完好,scan_20260605_intraday.log
2026-06-05,515790,光伏ETF,1.04,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,515880,通信ETF,1.663,◇ 多头排列,scan_20260605_intraday.log
2026-06-05,516110,汽车ETF,1.226,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,516160,新能源ETF,2.938,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,517520,黄金股ETF,1.829,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,562500,机器人ETF,1.129,- 趋势完好,scan_20260605_intraday.log
2026-06-05,562800,稀有金属ETF,1.054,✗ 趋势偏弱,scan_20260605_intraday.log
2026-06-05,588000,科创50ETF,1.763,- 趋势完好,scan_20260605_intraday.log
2026-06-08,159869,游戏ETF,1.096,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,159915,创业板ETF,3.827,▲ 接近支撑,scan_20260608_intraday.log
2026-06-08,159995,芯片ETF,2.293,- 趋势完好,scan_20260608_intraday.log
2026-06-08,510300,沪深300ETF,4.739,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,510500,中证500ETF,8.068,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,510880,红利ETF,3.304,- 趋势完好,scan_20260608_intraday.log
2026-06-08,512010,医药ETF,0.322,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,512100,中证1000ETF,3.258,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,512200,房地产ETF,1.262,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,512400,有色金属ETF,1.82,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,512480,半导体ETF,1.995,- 趋势完好,scan_20260608_intraday.log
2026-06-08,512580,环保ETF,1.297,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,512660,军工ETF,1.22,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,512690,酒ETF,0.425,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,512800,银行ETF,0.789,◇ 多头排列,scan_20260608_intraday.log
2026-06-08,512880,证券ETF,1.001,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,512980,传媒ETF,0.854,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,513180,恒生科技ETF,0.603,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,515070,人工智能ETF,2.379,- 趋势完好,scan_20260608_intraday.log
2026-06-08,515790,光伏ETF,0.987,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,515880,通信ETF,1.601,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,516110,汽车ETF,1.209,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,516160,新能源ETF,2.811,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,517520,黄金股ETF,1.716,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,562500,机器人ETF,1.163,◇ 多头排列,scan_20260608_intraday.log
2026-06-08,562800,稀有金属ETF,1.041,✗ 趋势偏弱,scan_20260608_intraday.log
2026-06-08,588000,科创50ETF,1.683,▲ 接近支撑,scan_20260608_intraday.log
2026-06-09,159869,游戏ETF,1.107,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,159915,创业板ETF,3.972,- 趋势完好,scan_20260609_intraday.log
2026-06-09,159995,芯片ETF,2.41,- 趋势完好,scan_20260609_intraday.log
2026-06-09,510300,沪深300ETF,4.826,▲ 接近支撑,scan_20260609_intraday.log
2026-06-09,510500,中证500ETF,8.27,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,510880,红利ETF,3.291,- 趋势完好,scan_20260609_intraday.log
2026-06-09,512010,医药ETF,0.32,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,512100,中证1000ETF,3.341,▲ 接近支撑,scan_20260609_intraday.log
2026-06-09,512200,房地产ETF,1.263,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,512400,有色金属ETF,1.869,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,512480,半导体ETF,2.109,- 趋势完好,scan_20260609_intraday.log
2026-06-09,512580,环保ETF,1.329,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,512660,军工ETF,1.235,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,512690,酒ETF,0.421,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,512800,银行ETF,0.792,◇ 多头排列,scan_20260609_intraday.log
2026-06-09,512880,证券ETF,1.005,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,512980,传媒ETF,0.868,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,513180,恒生科技ETF,0.61,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,515070,人工智能ETF,2.461,- 趋势完好,scan_20260609_intraday.log
2026-06-09,515790,光伏ETF,1.014,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,515880,通信ETF,1.695,◇ 多头排列,scan_20260609_intraday.log
2026-06-09,516110,汽车ETF,1.214,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,516160,新能源ETF,2.902,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,517520,黄金股ETF,1.744,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,562500,机器人ETF,1.168,◇ 多头排列,scan_20260609_intraday.log
2026-06-09,562800,稀有金属ETF,0.988,✗ 趋势偏弱,scan_20260609_intraday.log
2026-06-09,588000,科创50ETF,1.755,- 趋势完好,scan_20260609_intraday.log
2026-06-11,159869,游戏ETF,1.049,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,159915,创业板ETF,3.83,▲ 接近支撑,scan_20260611_intraday.log
2026-06-11,159995,芯片ETF,2.399,- 趋势完好,scan_20260611_intraday.log
2026-06-11,510300,沪深300ETF,4.751,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,510500,中证500ETF,8.133,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,510880,红利ETF,3.26,- 趋势完好,scan_20260611_intraday.log
2026-06-11,512010,医药ETF,0.325,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,512100,中证1000ETF,3.286,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,512200,房地产ETF,1.26,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,512400,有色金属ETF,1.88,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,512480,半导体ETF,2.13,- 趋势完好,scan_20260611_intraday.log
2026-06-11,512580,环保ETF,1.306,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,512660,军工ETF,1.219,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,512690,酒ETF,0.424,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,512800,银行ETF,0.802,◇ 多头排列,scan_20260611_intraday.log
2026-06-11,512880,证券ETF,1.008,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,512980,传媒ETF,0.823,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,513180,恒生科技ETF,0.589,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,515070,人工智能ETF,2.352,▲ 接近支撑,scan_20260611_intraday.log
2026-06-11,515790,光伏ETF,0.998,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,515880,通信ETF,1.603,- 趋势完好,scan_20260611_intraday.log
2026-06-11,516110,汽车ETF,1.166,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,516160,新能源ETF,2.859,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,517520,黄金股ETF,1.698,✗ 趋势偏弱,scan_20260611_intraday.log
2026-06-11,562500,机器人ETF,1.132,- 趋势完好,scan_20260611_intraday.log
2026-06-11,562800,稀有金属ETF,1.023,✗ 趋势偏弱,scan_20260611_intraday.log
