date,log_time,log_kind,code,name,price,status,source
2026-06-16,15:34:05,intraday,510880,红利ETF,3.196,✗ 趋势偏弱,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,512010,医药ETF,0.323,✗ 趋势偏弱,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,512100,中证1000ETF,3.491,★ 买入信号,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,512200,房地产ETF,1.259,✗ 趋势偏弱,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,512400,有色金属ETF,2.049,✗ 趋势偏弱,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,512480,半导体ETF,2.254,◇ 多头排列,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,512580,环保ETF,1.368,✗ 趋势偏弱,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,512660,军工ETF,1.267,✗ 趋势偏弱,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,512690,酒ETF,0.419,✗ 趋势偏弱,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,512800,银行ETF,0.792,- 趋势完好,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,512880,证券ETF,1.082,✗ 趋势偏弱,scan_20260616_intraday.log
2026-06-16,17:02:54,close,512890,红利低波ETF,1.145,✗ 趋势偏弱,scan_20260616.log
2026-06-16,15:34:05,intraday,512980,传媒ETF,0.835,✗ 趋势偏弱,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,513180,恒生科技ETF,0.59,✗ 趋势偏弱,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,515070,人工智能ETF,2.48,- 趋势完好,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,515790,光伏ETF,1.034,✗ 趋势偏弱,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,515880,通信ETF,1.729,◇ 多头排列,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,516110,汽车ETF,1.172,✗ 趋势偏弱,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,516160,新能源ETF,3.039,✗ 趋势偏弱,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,517520,黄金股ETF,1.889,✗ 趋势偏弱,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,562500,机器人ETF,1.121,▲ 接近支撑,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,562800,稀有金属ETF,1.147,★ 买入信号,scan_20260616_intraday.log
2026-06-16,15:34:05,intraday,588000,科创50ETF,1.855,◇ 多头排列,scan_20260616_intraday.log
2026-06-17,15:34:11,intraday,159869,游戏ETF,1.044,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,159915,创业板ETF,4.183,◇ 多头排列,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,159995,芯片ETF,2.69,◇ 多头排列,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,510300,沪深300ETF,4.958,★ 买入信号,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,510500,中证500ETF,8.763,◇ 多头排列,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,510880,红利ETF,3.16,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,512010,医药ETF,0.323,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,512100,中证1000ETF,3.519,◇ 多头排列,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,512200,房地产ETF,1.257,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,512400,有色金属ETF,2.045,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,512480,半导体ETF,2.387,◇ 多头排列,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,512580,环保ETF,1.361,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,512660,军工ETF,1.289,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,512690,酒ETF,0.413,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,512800,银行ETF,0.785,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,512880,证券ETF,1.081,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,512890,红利低波ETF,1.14,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,512980,传媒ETF,0.822,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,513180,恒生科技ETF,0.591,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,515070,人工智能ETF,2.541,★ 买入信号,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,515790,光伏ETF,1.027,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,515880,通信ETF,1.758,◇ 多头排列,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,516110,汽车ETF,1.161,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,516160,新能源ETF,3.033,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,517520,黄金股ETF,1.891,✗ 趋势偏弱,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,562500,机器人ETF,1.142,- 趋势完好,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,562800,稀有金属ETF,1.159,★ 买入信号,scan_20260617_intraday.log
2026-06-17,15:34:11,intraday,588000,科创50ETF,1.939,★ 买入信号,scan_20260617_intraday.log
2026-06-18,15:34:02,intraday,159869,游戏ETF,1.046,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,159915,创业板ETF,4.269,◇ 多头排列,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,159995,芯片ETF,2.816,◇ 多头排列,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,510300,沪深300ETF,4.984,★ 买入信号,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,510500,中证500ETF,8.828,◇ 多头排列,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,510880,红利ETF,3.098,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,512010,医药ETF,0.326,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,512100,中证1000ETF,3.544,◇ 多头排列,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,512200,房地产ETF,1.243,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,512400,有色金属ETF,2.05,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,512480,半导体ETF,2.481,◇ 多头排列,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,512580,环保ETF,1.343,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,512660,军工ETF,1.29,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,512690,酒ETF,0.404,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,512800,银行ETF,0.766,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,512880,证券ETF,1.05,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,512890,红利低波ETF,1.115,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,512980,传媒ETF,0.827,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,513180,恒生科技ETF,0.58,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,515070,人工智能ETF,2.667,★ 买入信号,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,515790,光伏ETF,1.017,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,515880,通信ETF,1.822,◇ 多头排列,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,516110,汽车ETF,1.161,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,516160,新能源ETF,3.0,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,517520,黄金股ETF,1.838,✗ 趋势偏弱,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,562500,机器人ETF,1.144,- 趋势完好,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,562800,稀有金属ETF,1.148,★ 买入信号,scan_20260618_intraday.log
2026-06-18,15:34:02,intraday,588000,科创50ETF,2.017,★ 买入信号,scan_20260618_intraday.log
2026-06-22,15:34:09,intraday,159869,游戏ETF,1.085,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,159915,创业板ETF,4.379,★ 买入信号,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,159995,芯片ETF,2.92,★ 买入信号,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,510300,沪深300ETF,5.091,★ 买入信号,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,510500,中证500ETF,9.007,★ 买入信号,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,510880,红利ETF,3.125,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,512010,医药ETF,0.333,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,512100,中证1000ETF,3.58,◇ 多头排列,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,512200,房地产ETF,1.241,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,512400,有色金属ETF,2.155,★ 买入信号,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,512480,半导体ETF,2.552,★ 买入信号,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,512580,环保ETF,1.38,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,512660,军工ETF,1.298,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,512690,酒ETF,0.407,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,512800,银行ETF,0.771,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,512880,证券ETF,1.131,★ 买入信号,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,512890,红利低波ETF,1.114,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,512980,传媒ETF,0.853,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,513180,恒生科技ETF,0.582,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,515070,人工智能ETF,2.693,★ 买入信号,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,515790,光伏ETF,1.043,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,515880,通信ETF,1.859,◇ 多头排列,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,516110,汽车ETF,1.152,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,516160,新能源ETF,3.118,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,517520,黄金股ETF,1.869,✗ 趋势偏弱,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,562500,机器人ETF,1.17,◇ 多头排列,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,562800,稀有金属ETF,1.165,★ 买入信号,scan_20260622_intraday.log
2026-06-22,15:34:09,intraday,588000,科创50ETF,2.056,★ 买入信号,scan_20260622_intraday.log
2026-06-23,15:34:09,intraday,159869,游戏ETF,1.059,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,159915,创业板ETF,4.21,- 趋势完好,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,159995,芯片ETF,2.853,◇ 多头排列,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,510300,沪深300ETF,4.942,- 趋势完好,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,510500,中证500ETF,8.815,◇ 多头排列,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,510880,红利ETF,3.104,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,512010,医药ETF,0.333,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,512100,中证1000ETF,3.51,- 趋势完好,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,512200,房地产ETF,1.233,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,512400,有色金属ETF,1.976,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,512480,半导体ETF,2.512,◇ 多头排列,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,512580,环保ETF,1.329,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,512660,军工ETF,1.252,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,512690,酒ETF,0.399,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,512800,银行ETF,0.778,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,512880,证券ETF,1.131,◆ 趋势持有,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,512890,红利低波ETF,1.118,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,512980,传媒ETF,0.825,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,513180,恒生科技ETF,0.559,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,515070,人工智能ETF,2.593,- 趋势完好,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,515790,光伏ETF,0.998,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,515880,通信ETF,1.794,◇ 多头排列,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,516110,汽车ETF,1.124,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,516160,新能源ETF,2.97,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,517520,黄金股ETF,1.71,✗ 趋势偏弱,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,562500,机器人ETF,1.154,◇ 多头排列,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,562800,稀有金属ETF,1.241,◇ 多头排列,scan_20260623_intraday.log
2026-06-23,15:34:09,intraday,588000,科创50ETF,2.023,◇ 多头排列,scan_20260623_intraday.log
2026-06-24,15:34:11,intraday,159869,游戏ETF,1.063,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,159915,创业板ETF,4.258,- 趋势完好,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,159995,芯片ETF,3.012,◇ 多头排列,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,510300,沪深300ETF,4.967,- 趋势完好,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,510500,中证500ETF,8.985,◇ 多头排列,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,510880,红利ETF,3.048,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,512010,医药ETF,0.341,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,512100,中证1000ETF,3.551,◇ 多头排列,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,512200,房地产ETF,1.212,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,512400,有色金属ETF,1.98,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,512480,半导体ETF,2.652,◇ 多头排列,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,512580,环保ETF,1.335,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,512660,军工ETF,1.262,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,512690,酒ETF,0.39,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,512800,银行ETF,0.761,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,512880,证券ETF,1.111,★ 买入信号,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,512890,红利低波ETF,1.099,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,512980,传媒ETF,0.821,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,513180,恒生科技ETF,0.57,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,515070,人工智能ETF,2.656,◇ 多头排列,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,515790,光伏ETF,0.998,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,515880,通信ETF,1.827,◇ 多头排列,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,516110,汽车ETF,1.111,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,516160,新能源ETF,2.996,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,517520,黄金股ETF,1.711,✗ 趋势偏弱,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,562500,机器人ETF,1.137,▲ 接近支撑,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,562800,稀有金属ETF,1.154,- 趋势完好,scan_20260624_intraday.log
2026-06-24,15:34:11,intraday,588000,科创50ETF,2.096,◇ 多头排列,scan_20260624_intraday.log
2026-06-25,10:28:11,morning,159869,游戏ETF,1.088,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,159915,创业板ETF,4.28,◇ 多头排列,scan_20260625_morning.log
2026-06-25,10:28:11,morning,159995,芯片ETF,3.103,◇ 多头排列,scan_20260625_morning.log
2026-06-25,10:28:11,morning,510300,沪深300ETF,5.001,◇ 多头排列,scan_20260625_morning.log
2026-06-25,10:28:11,morning,510500,中证500ETF,8.974,◇ 多头排列,scan_20260625_morning.log
2026-06-25,10:28:11,morning,510880,红利ETF,3.019,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,512010,医药ETF,0.337,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,512100,中证1000ETF,3.544,- 趋势完好,scan_20260625_morning.log
2026-06-25,10:28:11,morning,512200,房地产ETF,1.197,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,512400,有色金属ETF,1.93,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,512480,半导体ETF,2.713,◇ 多头排列,scan_20260625_morning.log
2026-06-25,10:28:11,morning,512580,环保ETF,1.328,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,512660,军工ETF,1.254,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,512690,酒ETF,0.391,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,512800,银行ETF,0.76,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,512880,证券ETF,1.138,◇ 多头排列,scan_20260625_morning.log
2026-06-25,10:28:11,morning,512890,红利低波ETF,1.091,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,512980,传媒ETF,0.82,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,513180,恒生科技ETF,0.557,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,515070,人工智能ETF,2.686,◇ 多头排列,scan_20260625_morning.log
2026-06-25,10:28:11,morning,515790,光伏ETF,0.997,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,515880,通信ETF,1.835,◇ 多头排列,scan_20260625_morning.log
2026-06-25,10:28:11,morning,516110,汽车ETF,1.102,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,516160,新能源ETF,2.975,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,517520,黄金股ETF,1.639,✗ 趋势偏弱,scan_20260625_morning.log
2026-06-25,10:28:11,morning,562500,机器人ETF,1.145,- 趋势完好,scan_20260625_morning.log
2026-06-25,10:28:11,morning,562800,稀有金属ETF,1.171,- 趋势完好,scan_20260625_morning.log
2026-06-25,10:28:11,morning,588000,科创50ETF,2.134,◇ 多头排列,scan_20260625_morning.log
2026-06-26,14:43:04,intraday,159869,游戏ETF,1.073,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,159915,创业板ETF,4.236,- 趋势完好,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,159995,芯片ETF,3.14,◇ 多头排列,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,510300,沪深300ETF,4.919,- 趋势完好,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,510500,中证500ETF,8.882,- 趋势完好,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,510880,红利ETF,2.96,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,512010,医药ETF,0.337,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,512100,中证1000ETF,3.497,- 趋势完好,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,512200,房地产ETF,1.198,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,512400,有色金属ETF,1.847,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,512480,半导体ETF,2.765,◇ 多头排列,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,512580,环保ETF,1.306,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,512660,军工ETF,1.249,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,512690,酒ETF,0.389,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,512800,银行ETF,0.748,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,512880,证券ETF,1.115,- 趋势完好,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,512890,红利低波ETF,1.084,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,512980,传媒ETF,0.804,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,513180,恒生科技ETF,0.541,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,515070,人工智能ETF,2.646,- 趋势完好,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,515790,光伏ETF,1.006,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,515880,通信ETF,1.769,- 趋势完好,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,516110,汽车ETF,1.08,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,516160,新能源ETF,2.907,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,517520,黄金股ETF,1.596,✗ 趋势偏弱,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,562500,机器人ETF,1.141,- 趋势完好,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,562800,稀有金属ETF,1.119,- 趋势完好,scan_20260626_intraday.log
2026-06-26,14:43:04,intraday,588000,科创50ETF,2.155,◇ 多头排列,scan_20260626_intraday.log
